                `[ilJvuxzzfjjmeowqkaddhhC5RRRRR@@@@
                _)ilJvuxzzfjjjmewqkddbhhC5RRRRR@@@@
                "]~IJvxLzsfje@RdwewddbhhC5RRRRR@@@@
               :(}1rnuxzzsfoF)+Fh@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffon` `:"<@ahhC55RRRR@@@@@
            ."[?1nuuvuxLzszq+      1@dCC5RRRRR@@@@@
         `:^)?+I1}<uwdC5bR@@@+`    *@qC55RRRR@@@@@@
_:,,,:`;|)}~<Irv1\!"|*\)?{|^\]|    `w@bRRRRRR@@@@@@
~i?}?i~>1lIrFnvuskovl?(!!;` .-      ;F@CRRRR@@@@@@@
ttttttrJJnvuuxLzzxzjqC@@@@jJ@^       ;@d5RRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjyymmaCbt^     ` <@CRRRRR@@@@@
xxxxxLLLzzzsssfjjymmeoowqppkp@j`    \ "@bRRRRRR@@@@
zzzzssssssfjjjymmeeoowqpkaddp@?     \;-@5RRRRRR@@@@
fjjjjjjjjymmmmeeowwqpkaaddddq@;     -: +@hRRRRRR@@@
mmmmmmmmeeooowwwqppkadddbhhd@z`      .'~@CRRRRRR@@@
ooooooowwqqqqpkkkaddbbbhhCCa@|        {@aRRRRRRR@@@
qqqqqpppkkkaaadddbbbhhCC55b@>          i@bRRRRR@@@@
aaaaaaaddddbbbbbhhhCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .m@5@@@@@@@
