@@@@@@@@@@@@@@@@@@@@@@@@RChhhbbCRR55Chhbddkpqoemmjj
@@@@@@@@@@@@@@@@@@@@@@CC@@@@@@@@hhR55Chbbdappqoeemy
@@@@@@@@@@@@@@@@@@@@@C@@ml}(\/}J@@CR55Chbbdakpqwoem
@@@@@@@@@@@@@@@@@@@@5@>``       `<@CR55Chbdddapqqoe
@@@@@@@@@@@@@@@@@@@5@]            {@hR55Chbdddakpqw
@@@@@@@@@@@@@@@@@@R@a-            `j@5555CChbdddakp
@@@@@@@@@@@@@@@@@@@R@I``           {@bRRR55Chhbddda
@@@@@@@@@@@@@@@@@@@@R@@*           \@bRRRR55CChhbbd
@@@@@@@@@@@@@@@@@@@@@C5@]`         *@h@RRRRR55CChhb
@@@@@@@@@@@@@@@@@@@@@@5h@`         (@h@@@RRRRR555CC
@@@@@@@@@@@@@@@@@@@@@R@@"          (@h@@@@RRRRRRR55
@@@@@@@@@@@@@@@@@@@@R@d^           "@h@@@@@@RRRRRRR
RRRRRR@@@@@@@@@@@@@@h@[            :@R@@@@@@@@@RRRR
RRRRRRRRR@@@@@@@@@@R@z.            `j@R@@@@@@@@@@@R
RRRRRRRRRRR@@@@@@@@h@[              u@R@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@R@x`            `L@R@@@@@@@@@@@@
RR5RRRRRRRRR@@@@@@@@h@{            `x@R@@@@@@@@@@@@
555RRRRRRRRR@@@@@@@@R@p.            c@5@@@@@@@@@@@@
RRRRRRRRRRRR@@@@@@@@R@p-            /@h@@@@@@@@@@@@
