@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@RCCChh@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@@k@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@t11?}|*qa@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R5]     -\x@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RRy|      1@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@,     ]@d@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@f``    `r@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@)        ~@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5j1|       - _@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5Rv`.     `` :e@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@x;         `@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@v_        ,_(@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@;         ~@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@x:         .u@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@"           \@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@_           >@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@r            ^@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@h@]            `n@5@@@@@@@@@@@@@@@@@@@@
