@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@RCChhCR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@5@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RRRR5@j1})*"<h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@@Rm^     /j5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5mCRC@5{.    ]@@CR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@ozwI,-,-;<d!    `^I@@5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rbewt}(|^_      `.`!R@@C5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@_     -:  |FR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5Chbhm:     ]vi("`:"?L@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@?       '@@@b>]<y@R@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@p,      .+@@55@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@b@)        .(vh@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@k-           -`!/>R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@o_                ,b@R@@@@@@@@
@@@@@@@@@@@@@@@@@@@wx_               `|e@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@|              "iF@@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@mtc~{/ ., '|/[>w@@RR@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@@-._ I@@@@@R5@@@@@@@@@@@@@
