@@@@@@@@@@@@@@@@@@@RRRRR55ChbddakqwoemyjszzxxuvnFJJ
@@@@@@@@@@@@@@@@@@@RRRR5bdbhhdpqppqwemyjjszzxuvvnFJ
@@@@@@@@@@@@@@@@@@@@RRh@@@@Rb@@@kqpwoemyjfszLxuvvnF
@@@@@@@@@@@@@@@@@@@@@5@f["_,-:;{Rhqqwoemyjfszzxuuvv
@@@@@@@@@@@@@@@@@@@@5@i`        _shqqweemyjfszzLxuv
@@@@@@@@@@@@@@@@@@@R@R-          ^@wpqweemmyjfszzLx
@@@@@@@@@@@@@@@@@@@@R@F"         -bdkpqwoeemyjjsszz
@@@@@@@@@@@@@@@@@@@@@5@h_        ,hddakpqwoeemyjjfs
@@@@@@@@@@@@@@@@@@@@@@h@@\       _@dbddakpqwoeemyjj
@@@@@@@@@@@@@@@@@@@@@R@m[:       _@bhbdddkkpqwooemm
@@RRRRRR@@@@@@@@@@@@@b@|         -pRhhhbdddakpqqwoo
RRRRRRRRRRRR@@@@@@@@h@~           F@hCChhbdddakkpqq
RRRRRRRRRRRRRR@@@@@R@x`           +@h55CChhbbbdddak
RRRRRRRRRRRRRRR@@@@5@l            ~@hRR555CChhhbbdd
RRRRRRRRRRRRRRRR@@@@5@`           +@hRRRRR555CCChhb
RRRR555RRRRRRRRR@@@@h@[           ?@C@RRRRRRRR55CCC
RR555RRRRRRRRRRR@@@@C@+           [@h@@@@RRRRRRRRR5
RRRRRRRRRRRRRRRR@@@@C@<           ]@h@@@@@@@RRRRRRR
RRRRRRRRRRRRRRR@@@@@C@!           }@C@@@@@@@@@@@@RR
