@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@5hb@\                         
@@@@@@@@@@@@@@@@@@5C5@@@@*                         
@@@@@@@@@@@@@@@@@@@@@v!:.|>}^.                     
@@@@@@@@@@@@@@@@@@c};    \@@@w)'-                  
@@@@@@@@@@@@@@@5@J_!     *@kb@@)>-                 
@@@@@@@@@@@@@@@@@5w|     *@h5@1_-                  
@@@@@@@@@@@@@@@@@@@@|    *@hC@^                    
@@@@@@@@@@@@@@@@@R@x-    *@hR@R:                   
@@@@@@@@@@@@@@@@@5@r     *@h@C@)                   
@@@@@@@@@@@@@@@@@@R@^    *@hC@1`                   
@@@@@@@@@@@@@@@@@@5@F`   *@hh@}                    
@@@@@@@@@@@@@@@@@@5@s-   *@hC@)                    
@@@@@@@@@@@@@@@@@@5@^    *@hC@i                    
@@@@@@@@@@@@@@@@@C@?     *@h@5@'                   
