@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5hC5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@1{>t@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@F_-    ,n@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@`       1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@|       ]@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@^      .l@d5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@;     (fo@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@L       `.|J@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@(         -p@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5@t,       `<@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@k@t       /@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@u_---       .}@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@?          . ,y@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@;         ?n>o@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@o:         "@@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@R_          .w@R@@@@@@@@@@@@@@@@@
