                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@hqeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjms)}ra@@abhhC55RRRR@@@@@
              :/}>cFuxzzsjjmm,  ,"~@dhCC5RRRRR@@@@@
            ."[i1vxuuuxLsssoc.     i@aC55RRRRR@@@@@
         `:^)?>cl}+nod5RbR@@@I.    ^@wC5RRRRR@@@@@@
_:,,,:`;|(}+<Irvc\!"||\)~}|^*)*    `z@bRRRRR@@@@@@@
ii???i+>1lcrFvuxskpLci)!^'` .,      _>@CRRR@@@@@@@@
tttttrrJFnvuuxLzzLzjqC@@@@yr@*       .@R5RRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmyymed5CJ!     . \@hRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkp@d.    \-,@CRRRRRR@@@@
zssssssfffjjjymmeeoowqpkadddk@>     \|`h@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@!     .: {@hRRRRRR@@@
mmmmmmeeeooowwqqqpkadddbbhhb5k.      .^+@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhCC5a@(        (@dRRRRRRR@@@
qpppppppkkkaadddbbbhhCCC55h@J          )@hRRRRR@@@@
aaadddddddddbbbhhhCC555RRRh@;           ]@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5@j`            J@5@@@@@@@
