                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@hqeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjmj)}ra@@abhhC55RRRR@@@@@
              :/}>cFuxzzsjjyo:  ,;~@dhCC5RRRRR@@@@@
            ."[i1vxuuuxLssset.     ?@aC55RRRRR@@@@@
         `:^)?>cl}+nob55d5@@@I.    ^@wC5RRRRR@@@@@@
_:,,,:`;|(}+<Irvc\!"|*/[+}*^*)*    `z@bRRRRR@@@@@@@
ii???i+>1lcrFvuxskpLci(!^'` .,      _+@CRRR@@@@@@@@
tttttrrJFnvuxxLzzLzjqC@@@@yr@*       .C@5RRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmyymea5CJ|     . *@hRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkk@h.    /,,@CRRRRRR@@@@
zssssssfffjjjymmeeoowqpkadddk@<     (|`b@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@!     `, {@hRRRRRR@@@
mmmmmmeeeooowwqqqpkadddbbhhbCd-      `^>@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhCC5a@(        /@bRRRRRRR@@@
qpppppppkkkaadddbbbhhCCC55C@n          (@hRRRRR@@@@
aaadddddddddbbbhhhCC555RRRh@"           [@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5@e.            r@5@@@@@@@
