@@@@@@@@@@@@@@@@@@@@@@@@RChbbddbhhdddkpqwemmjfszzxx
@@@@@@@@@@@@@@@@@@@@@@Rh@@@@@@@@habddkpqwoemyjfszzx
@@@@@@@@@@@@@@@@@@@@@5@@@v<}[[?t@@bbddapqwoemyjjszz
@@@@@@@@@@@@@@@@@@@@5@5\,       :}@hdddapqwoeemjjfs
@@@@@@@@@@@@@@@@@@@R@j_           "@dbddkpqqoeemyjj
@@@@@@@@@@@@@@@@@@@C@?             ~@abddakpqwoemmy
@@@@@@@@@@@@@@@@@@@@R@}:           !@khbbddakpqwoem
@@@@@@@@@@@@@@@@@@@@@5@I           '@dChhbddaakpqwo
@@@@@@@@@@@@@@@@@@@@@@b@t`         "@b5CChhbdddkkpq
@@@@@@@@@@@@@@@@@@@@@@5R@]         |@bR55CChhbbddda
@@@@@@@@@@@@@@@@@@@@@C@x,          /@bRRR55CChhhbdd
RRRRRRRR@@@@@@@@@@@@5@o`           ^@bRRRRR555CChhb
RRRRRRRRRR@@@@@@@@@@5@;            :@5@@RRRRRR555CC
RRRRRRRRRRRR@@@@@@@C@(             .e@R@@@RRRRRRR55
RRRRRRRRRRRRR@@@@@@C@_              u@R@@@@@RRRRRRR
RRR5RRRRRRRRRR@@@@@C@{              F@5@@@@@@@@@RRR
55555RRRRRRRRR@@@@@@R@:             J@5@@@@@@@@@@@@
555RRRRRRRRRRR@@@@@@h@!             >@C@@@@@@@@@@@@
RRRRRRRRRRRRRR@@@@@@h@*             {@h@@@@@@@@@@@@
