@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5hCR@RCCR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@@@w@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@c/":.:;<b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/       (@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@Rhha@i       ,@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@@@@@^`.   .!@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@j/^\|i^,_  `|?x@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@"              `+@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@I<Ji/,.`      ` |@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@y-       !@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5C5hCx[       'x@p@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@~;       ,--+@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@z-         >@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@,        ;e@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@;          +@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@!            >@5@@@@@@@@@@@@@@@@@
