@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R5ChC5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@hFF}|?ct5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@n\:   `/p@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@@:    r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@F`    )@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@[     "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@h-      l@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/       ,@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@/       '@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@!       ^@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@<         <@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@_         _@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1           1@C@@@@@@@@@@@@@@@@@
