                `[ilrnuxLzsfjymeoqpkddbhCC5RRRRR@@@
                _)?lrvuxLzsfjfymoqpkddbhCC5RRRRR@@@
                "]~IJvuxLzsfmR5dqoekddbhCC5RRRRR@@@
               :(}<tnuxxzzsmx{>Jm@@CabbhC55RRRRR@@@
              :/}>cJvuxLzsfjo` `-_*sCdhhC5RRRRR@@@@
            ."[?<IrFvuxLzsszq'     `@dhC55RRRRR@@@@
         `:^)?+lrsowoowwooh@@b^     ~@dC5RRRRR@@@@@
_:,,,:`;|(}~>ItJv[\({i~>It~/(}}_    ,@hC5RRRRR@@@@@
i?}}?i~><1ItJnvuu][])\!;';,  `      .IRC5RRRR@@@@@@
tttctttrJFnvuuxxzpabCR@5akq1F}       ,@C5RRRR@@@@@@
vvvvvvvuuuuxxLzzszsssfjymoqR@y[       >@hRRRRR@@@@@
xxxxxxxxxLzzzssfjjymmeoowqpqwd@:      !@bRRRRRR@@@@
zzzzzzzzssssfjjymmeeoowqpkaak@F`      ^@dRRRRRR@@@@
ffffffjjjjjymmmeeoowqqpkadddq@(       ,@5RRRRRRR@@@
mmmmmmmmmmmeeoowwqqpkadddbbba@:       "qR5RRRRRR@@@
oooooooooowwwqqpkkaddddbhhCk@{        |@bRRRRRR@@@@
qqqqqqqqqppkkaaaddddbbhCCCh@x`         /@hRRRR@@@@@
kkkkkkaaadddddbbbbhhCCC55Rb@^           [@hRR@@@@@@
dddddbbbbbbbhhhhhCCC55RRR5@m.            J@5@@@@@@@
