@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@RhhhC5R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@s}\\iv@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@/    `-v@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@i       :d@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RCh5R@h@J.      `w@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5Ch@@@@@5@@@/,`    !@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@@@5}{uz@?|/;\.  _?k@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@c[;-    _        ^@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@R@l[ili~!".        1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@@@@@@@@'..     ;@dR@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5CC5CCh5o@'     I@@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@p`     ,\1@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@*         .x@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@1          ;C@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@,         ^@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@~          ,@@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@|           |@5@@@@@@@@@@@@@@@@@@
