@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@@@@h@*                         
@@@@@@@@@@@@@@@@@@@@RR@d@*                         
@@@@@@@@@@@@@@@@@@@R@@5@@*                         
@@@@@@@@@@@@@@@@@@@@md@xr(:.  `                    
@@@@@@@@@@@@@@@@@@h@<-_` \@q>~\                    
@@@@@@@@@@@@@@@@@R@n/    *@5@@/                    
@@@@@@@@@@@@@@@@@@h^;`   *@hR@(*-                  
@@@@@@@@@@@@@@@@@R@t[;`` *@dm<*_                   
@@@@@@@@@@@@@@@@@@@@@}'" *@}+"`                    
@@@@@@@@@@@@@@@@@@C@J-   *@d@v,                    
@@@@@@@@@@@@@@@@@R@j.    *@h5@k-                   
@@@@@@@@@@@@@@@@@5@I     *@h@b@\                   
@@@@@@@@@@@@@@@@@R@5!    *@hC@i`                   
@@@@@@@@@@@@@@@@@@h@+    *@hh@(                    
@@@@@@@@@@@@@@@@@@5@F_   *@b5@|                    
@@@@@@@@@@@@@@@@@@b@(    *@hC@(                    
@@@@@@@@@@@@@@@@@h@>     *@hR@@_                   
@@@@@@@@@@@@@@@@R@z,     *@h@C@c.                  
