@@@@@@@@@@@@@@@@@@@@@5b@@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@Rh@@{':l@b@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@@\'    J@b@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@p^      -1@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@'         t@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@{`        '@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@\.`     `y@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@hd@i:      1@h@@@@@@@@@@@@@@@@@@
@@@@@@@@R5CC55C5R@RC@>        `@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@CC@!          \@h@@@@@@@@@@@@@@@@@
@@@@@@@hj1iiIJlu@@@[            n@5@@@@@@@@@@@@@@@@
@@@@@R@J\;_,:   `:`  .          }@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@<[(|;:`1i         `y@R@@@@@@@@@@@@@@@@
@@@@@@@@R55R@@@@@@@@@?         `@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@Chhhh5d@1        `n@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@l        ^@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v       `v@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@]       ,@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@^       :@R@@@@@@@@@@@@@@@@@@@
