RjR@@R@@@@RR@@@@@@@@@@@@@@@@@@@@R@+z@R@@@@@@@@@@@@@
@C@@@hR@@@@R@@@@@@@@@@@@@@5Rmk@@@@y5@@@@@@@@@@@@@@@
@@@@@@@@@5uR@@@@@@@@@@@@R5@@@R5hC@@@@@@@@@@@@@@@@@@
@@@@@@@@@5ip@@@@@@@@@@@qb@J+c5@Cn@@@@@@@@@@@@@@@@@@
@RR@@@@@@@@@@@@@@@@@@@@@L`   .[li@@q5@@@@@@@Ra@@@@@
@@@R@@@@@@5@@@@@@@@@R@q{.     _um@@bR@@@@@@@Cf@@@@@
dxx@R@@@@@@@@@@@@@@@5@v-    `F@@@@@@@@@@@@@@@@@@@@@
qma@@@@@@@@@@@@@@@@@@5@m,   `n@h@@@@@@@@@@@@@R@@@R@
@@@@@@@@@@@@@@@@@@@@@@R@:    `r@hR@@@@@@@@@@@@@@Ca@
@@@@@@@@@@@@@@@R@@@@@@C@;    `I@kC@@@@@@@@@@@@@@@@q
@@@@@@@@@@@@@Cd@@@@@R@w?`    .e@@@hhCC5R@@@@@@@@@@@
@@@@@@@@@@@@5qa@@@@@@5b@1      >rj@@@@@@ChCR@@@@@@@
@@@@@@@@@@@@@@@@@@RCb@@|`    .". `;)}<u@@@@@RC5R@@@
@@@@@@@@@@@@qq@@5h@@@r_       yb1<}*:` ._|iz@@@@@@@
@@@@@@@@@@@@ew@h@@h>"         [@@@@@@j1]|;`'![1za@@
@@@@@@@@@@@@@@R@u*-           "@dCCh5@@@@@z@srccJa@
@@@@@@@@@@@@R5@\              .p@R@@@RChRsr@@@@@@@@
@@@@@@@@@@@@R@z                i@C@@@@@@@dq@RR55R@@
@@@@@@@@@@@@@@CJ,              ^@h@@@@@@jq@R@@@@@@@
