@@@@@@@@@@@RRRRR5ChhbddkpqoemyjfszLxuvJc+{!`       
@@@@@@@@@@@RRRRR5CChbddkpwwemyjfszLxuvJc>{*`       
@@@@@@@@@@@RRRRR5CChbddkpqoeeyjjszLxuvnr1?[`       
@@@@@@@@@@@RRRRR55ChbdawwqeymmjjszzxxvvJc>}(_      
@@@@@@@@@@@@RRRRR5ChhaR@@b@@omyjfszLxuvvJc>});`    
@@@@@@@@@@@@RRRRR55Cd@s/`,_\mqyjjfszLxuvnJt1~{\`.  
@@@@@@@@@@@@@RRRRR5h5m.     `kmyjjsszLxuuvFrc<+?)|'
@@@@@@@@@@@@@RRRRR5C5o/,     i@jyjjfszzxxuvvFJtl1>~
@@@@@@@@R@@@@RRRRRR5C5@@'    !@jemjjfszzLxxuvvnFJrt
@@@@RRRRRRRRRRRRRRRR5d@<`    -eqeemmjjfszzLxxuuvvvn
@@RRRRRRRRRRRRRRRRRR5Rd,      <@ewoemyjjfszzzLxxxuu
@RRRRRRRRRRRRRRRRRRR5@e-      {@eqwoeemmjjffsszzzLL
RRRRRRRRRRRRRRRRRRRRRd@|      |@wkpqwwoemmyyjjffsss
RRRRRRRR5C5RRRRRRRRRRh@`      ^@qdakpqqwooeemmmyjjj
RRRRRRR555RRRRRRRRRRC@u`      !@pbddaakpqqwwooeemmm
RRRRRRRRRRRRRRRRRRRRh@*       |@ahbbddddakkpqqqwwoo
@RRRRRRRRRRRRRRRRRR@R@m-      *@aCCChhbbbdddakkkppq
@@@RRRRRRRRRRRRRRR@@R@p.      `@h555CChhhbbbbddddaa
@@@@@RRRRRRRRRR@@@@@5@t        r@CRR5555CCChhhbbbbb
