@@@@@@@@@@RRRRR55Chbddapqwoemjjszzxuvnt<}/-        
@@@@@@@@@@@RRRR5CChbddapqwoemjjszzxxvnt1}(,        
@@@@@@@@@@@RRRR55Chhdddkqwoemjjszzxxunrli[;        
@@@@@@@@@@@RRRRR5ChhbdaoeeyymyjfszLxuvFt<}(:       
@@@@@@@@@@@RRRRR55hhhaC@@@@@mmyjszzLxuvJc<}(`      
@@@@@@@@@@@@RRRR55CCd@e[;`;}hmyjjszzxxvvJt1i]|:    
@@@@@@@@@@@@RRRRR55h5m.     *@jyjjszLxxuvFrI>i{\;,.
@@@@@@@@@@@@@RRRRR5C5m|.     rayyjfszzLxuvvFrc1>~})
@@@@@@@@RRRRRRRRRRR5hR@b_    [@jmyjjsszzxxuvvnFrtIl
@@@@RRRRRRRRRRRRRRR55a@<`    `@memmyjfszzLLxuuuvvnF
@@RRRRRRRRRRRRRRRRRR555,     `nbeoemmyjfsszzLxxxuuu
@RRRRRRRRRRRRRRRRRRR5Rb,      <@oqwoemmyjjfsszzzLLx
RRRRRRRRRRRRRRRRRRRRRd@*      [@wpqqwoeemyyjjjfsssz
RRRRRRRR5C55RRRRRRRRRC@_      /@qakppqwooemmmmyjjjj
RRRRRRR555RRRRRRRRRRC@r       /@pdddakpqqwwooeeemmm
RRRRRRRRRRRRRRRRRRRRh@)       /@khbbdddakppqqqwwooo
@RRRRRRRRRRRRRRRRRR@@R@:      \@aCChhbbdddaakkkppqq
@@@RRRRRRRRRRRRRR@@@R@e.      ;@b55CChhhbbbbdddddaa
@@@@@RRRRRRRRRRR@@@@5@t        n@CRR555CCCChhhbbbbb
