@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdawemmemyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@a?||}pqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@J.    _jwmjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@t:`    |@jmjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@J-   -eommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -qkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      J@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@'      c@kakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       l@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      +@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      ~@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
