@@@@@@@@@@@@@c*_`         ~@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@x~\:      ;@aC5R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5C@@@@@i.    `y@@@@5h5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5a5@@y-    ^??ls@@@Rh@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@@ki!`.        `_(t@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@C*.                ,}@5@@@@@@@@@@@@
@@@@@@@@@@@@@5@e:                    )@h@@@@@@@@@@@
@@@@@@@@@@@@R@k_                      <@C@@@@@@@@@@
@@@@@@@@@@@@R@L_                      ,@@R@@@@@@@@@
@@@@@@@@@@@@@5@r`                      i@C@@@@@@@@@
@@@@@@@@@@@@@@5@v/(`                   `@5@@@@@@@@@
@@@@@@@@@@@@@@@C@@t-                   `x@R@@@@@@@@
@@@@@@@@@@@@@@@@5d@r:                   {@h@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@*.                 ;@C@@@@@@@@
@@@@@@@@@@@@@@@@@@@5a@l                 .m@R@@@@@@@
@@@@@@@@@@@@@@@@@@@C@@;                  ?@d@@@@@@@
@@@@@@@@@@@@@@@@@@R@<_                   .r@h@@@@@@
@@@@@@@@@@@@@@@@@C@(                      `r@5@@@@@
@@@@@@@@@@@@@@@@5@+                        .J@5@@@@
