@@@@@@@@@@@@@RRRR55ChbkqowkaqejszxLLxuvnFJJrttccIll
@@@@@@@@@@@@@RRRRR5hkb@@@@mxzmph5bmzxuvvnFJJrrttcII
@@@@@@@@@@@@@@RRR5b@@@r[^:-`.-:'|[lzzxxuvvnFJJrrttt
@@@@@@@@@@@@@@RRh@@v\:            `}mLLxuvvvnFJJJrr
@@@@@@@@@@@@@@@C@o^                _vszzLxuuvvnnFJJ
@@@@@@RRR@@@@@5@v-                `\offszzLxuuvvvnn
@@@R@@@@@@R@@@C@'                 .`/wjjfsszzLxxuuu
@R@@@wzzm@@@@5@v                    :jmyyjjfsszzzLL
@@kxnvzLtIe@@C@;                    `cdmemmyjjffsss
bxFfmooms1ito@s`                    .<Rewoeemmmyyjj
lItlll1<>lt1rw>                   `Jmbkkpqwwoooeemm
1lIcl<1I1{/\"`.                   ^p@Cbakkkpppqqwww
'`_,-..``````                     ;]Ijd@@Cadddakkkk
;'`_`'''''_,,_'                      .-,`I@kbbbdddd
*;`';";;"^\?c@J                          *5@aChhhhh
`*~rLyw5@@@@@@"                           `j@d55CCC
@@@@@@@@5hh@v_                             ,r@hRRRR
\]+tLoeeowo)`                               `i@5RRR
 `-:'"^^"",                                   [@5RR
