@@@@@@@@@@RRRRR55ChbddapqweemjfszLxuvrli[_         
@@@@@@@@@@@RRRR5CChbddapqweemjjszzxunrli):         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbddawemymmyjfszLxuFt<}(,        
@@@@@@@@@@@RRRRR55Chbab@@@@wmmjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@b?|!]mayyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@u-    ,upyjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55h@n``    ^@jyjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55h@@n-   .sqmmjjfszzLxuuvnJtI1<+
@@@@RRRRRRRRRRRRRRR55a@+     [@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     `@mooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -wkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@\      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRh@`      t@kakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@>       c@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@n,      1@abbdddaakppqqwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      >@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@5R555CCChhhbbbbbdd
