                                                   
                                                   
                                                   
              ,:''.                                
             -@@@@p^                               
             `)@Cb@@`                              
               >@@J*`                              
              *a5@]             ._^-               
             i@@C@t            .u@@I^*!:           
             ,y@h@i      ,_*^``|s@d@@@@/  -'-.     
             ;@R5@]      -`<zro@@@RC@J`')1fa+"     
            .a@C@w,          ._!+y@5@e{[^_.`       
            \@h@C@c              `J@b@'            
            1@C@@h@|              ,wR@i            
           .p@R@@R@f`             -k@@q.           
           ;@C@@@@h@"             1@CC@"           
           ]@h@@@@h@[            ;@d@h@]           
           I@5@@@@5@J           `s@@RC@s`          
          `f@R@@@@@R@:          `!\1@@t\.          
