@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@RC5R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@@@@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@h@R<rk@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@(-  .]@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@r     's@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@:   .<@5R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@;     -*@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@}      - |@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@{      !`"@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@i       ^@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@"      !@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@I.       ]@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@)        .m@R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@{          |@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@i            1@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@;            `m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@a'      ` `||[R@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@! '}[+< `@@@@@@@@@@@@@@@@@@@@@@
