@@@@@@@@@@@@@@@@@@@@@@@d@\                         
@@@@@@@@@@@@@@@@@@@@@@R@<^                         
@@@@@@@@@@@@@@@@@@@@@R@@`':                        
@@@@@@@@@@@@@@@@@@@@@R@@.^`                        
@@@@@@@@@@@@@@@@@@@@@@C@`^'                        
@@@@@@@@@@@@@@@@@@@@@@h@!!'                        
@@@@@@@@@@@@@@@@@@@@@@h@{|(                        
@@@@@@@@@@@@@@@@@@@@@@R@_*o`                       
@@@@@@@@@@@@@@@@@@@@5d@} (}                        
@@@@@@@@@@@@@@@@@@@h@@@. \^                        
@@@@@@@@@@@@@@@@@@C@J])` |]_:                      
@@@@@@@@@@@@@@@@@R@t-    \@@@`                     
@@@@@@@@@@@@@@@@@R@,     *@q@~                     
@@@@@@@@@@@@@@@@@5@>-    *@b@!                     
@@@@@@@@@@@@@@@@@@h@'    *@k}!`                    
@@@@@@@@@@@@@@@@@@C@\    *@e}|_                    
@@@@@@@@@@@@@@@@@@R@@`   *@b@I`                    
@@@@@@@@@@@@@@@@@@@b@\ ` *@hh@o{*                  
@@@@@@@@@@@@@@@@@@@5@J`  *@h@h@i:                  
