@@@@@@@@@@@@@@@@@@@@h@|                            
@@@@@@@@@@@@@@@@@@@@d@*                            
@@@@@@@@@@@@@@@@@@@5@<`                            
@@@@@@@@@@@@@@@@@@R@R.;.                           
@@@@@@@@@@@@@@@@@@R@y`;`                           
@@@@@@@@@@@@@@@@@@R@a.`                            
@@@@@@@@@@@@@@@@@@@@5-,                            
@@@@@@@@@@@@@@@@@@R@@-'.                           
@@@@@@@@@@@@@@@@@@R@^ ),                           
@@@@@@@@@@@@@@@@@C@\  -                            
@@@@@@@@@@@@@@@@C@@. -:                            
@@@@@@@@@@@@@@@5@5(   i1:_.                        
@@@@@@@@@@@@@@R@k!    ?@@@{                        
@@@@@@@@@@@@@@h@(     ?@bd@`                       
@@@@@@@@@@@@@@C@1     ?@b@~                        
@@@@@@@@@@@@@@5@1`    ?@wI!                        
@@@@@@@@@@@@@@R@(|    ?@s[*                        
@@@@@@@@@@@@@@R@p*    ?@b@{                        
@@@@@@@@@@@@@@@b@}    ?@hh@)                       
