@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@55R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5R@@@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@@ctq@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@b@],  `)@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R5@<     _L@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@)     {@5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@"      .|@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@5@~       - *@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@x: `:   ^.!@5@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@I       ^@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@h@\      "@5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@x-       [@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@55@)        .m@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@@|          /@b@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@m'           .u@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@?             _@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@!      -: -(!i@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@J; '?~5j `@@@R@@@@@@@@@@@@@@@@@@@@
