@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RRRRRR5CR@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@bmypojmJlv@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@n` -.`.  /@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@[.     "@@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@b@\    .m@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@f,    .v@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@I      ;@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@d@)      ,@RR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@b@J        \@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@q-         |@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@v-         _`/@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@I\/        'vr@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@@;         }@b@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@C@{          .o@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@,           [@C@@@@@@@@@@@@@@@@@
