                `[ilJvuxzzfjjmeowqkaddhhC55RRRR@@@@
                _)ilJvuxzzsjjjmewqkddbhhC55RRRR@@@@
                "]~IJvxLzsfje@RdwewddbhhC55RRRR@@@@
               :(?1tnuxLzsfoJ)+Fb@@kdbhCC5RRRRR@@@@
              :/}>cFvxLzsffev` `:;~@ahhC55RRRRR@@@@
            ."[?1JvvvuxLzszo1`     +@aCC5RRRRR@@@@@
         `:^)?+Il+czpbhbah@@@1.    ^@pC55RRRR@@@@@@
_:,,,:`;|(}~<Irv1|^"\/({+i\!/]*     v@d5RRRRR@@@@@@
~i?}?i~><lItJnvusojr>{\^^'` `-      ;nRCRRRR@@@@@@@
ttttttrJJnvuuxxzLLsmkR@@@@fc@!       ;@aRRRR@@@@@@@
vvvvvvuuuxxLLzzssfjjjjjymeaRhJ!      `l@CRRRRR@@@@@
xxxxxxxLzzzzssfjjymmeeowqpppq@m`    * ^@bRRRRRR@@@@
zzzzzzssssfjjjjmmeeoowqpkaddp@i     (`,@hRRRRRR@@@@
ffjjjjjjjyymmmeeoowqpkkaddddq@;     -, I@CRRRRRR@@@
mmmmmmmmmeeooowwqppkadddbbhd@s`       `<@CRRRRRR@@@
oooooooowwwqqppkkadddbbhhCCa@|        ]@aRRRRRRR@@@
qqqqqqqppkkkaadddbbbbhCCC5b@>          i@bRRRRR@@@@
aaaaaaaddddddbbbhhhCCC555R5@:           >@hRRR@@@@@
bbbbbbbbbbhhhhhCC5555RRRRC@t            .o@R@@@@@@@
