@@@@@@@@@@@@@RRR55ChbdapqoemjjszLuvvFJJrtcIll11<>>+
@@@@@@@@@@@@@RRRR5hdkkkqwooemjfzzxuvvFJJrtcIIll1<<>
@@@@@@@@@@@@@@5hbC@@@@@@hpmmmmjszzxuvvnJJrttcIIl111
@@@@@@@@@@@@Ch@@@@zl+<lrxw@@emyjsszLxvvnFJJrttccIll
@@@@@@@@@@5C@@oi!:`     .,_\jqmyjfszLxuvvnFJJrtttcc
@@@@@@@@@C@@l^.             (mmmyjjszzLxuvvnFJJJrrr
@@@@@@@@C@v'                -ubmmmyjfszzLxuuvvnnFJJ
@@@@@@@C@l`                 \>skeemmyjfsszLLxuuvvvn
@@@@@@R@5-                    ]@owwoemmjjfszzzLxxxx
@@@@@@R@f`                    'kappqwoemmmjjfssszzz
@@@@@@5@I                      i@pakkpqwoeemmyjjjff
@@@@@Rb@\                    '(u5bbddaappqwooeemmmm
@@RRRRb@\                   ^@@Raabhbbdddakppqqwwoo
RRRRRRb@(                   `s@@@@@hCChbbbdddaakkpp
5CRRRRb@{                    -"!^|J@d55CChhhbbbbbdd
@@R@@5b@1                         !p@CCR5555CChhhhh
x)asn@b@F                          -?@@hRRRRRR55555
? nF]@d@y`                           ;F@@RRRRRRRRRR
? }h\@5L(                             `[R@@@@@@RRRR
