                                                   
                                                   
                                                   
              ,:''.                                
             ,@@@@m"                               
             `{@hb@@_                              
               I@Rt\`                              
              /C5@)            `-_^,               
             +@RC@I            .x@@t!*|:           
             _a@h@<      -_!` .|z@d@@@@/  ._.`     
             !@5R@~      ,"Jycq@@@Rh@>:`/+x51^`    
            -@@5@e-          ,`|+f@5@r][!`-.`      
            (@h@C@>              `r@d@;            
            r@5@@h@"              -e@@~            
           ,@@@@@5@J              -p@@k.           
           ^@h@@@@C@`             <@CC@"           
           }@h@@@@h@*            _@b@h@)           
           r@5@@@@C@>            1@@RC@n           
          .o@R@@@@R@a-           "*1@@c|.          
