                `)ilrvuxLzsjjmeewqpaddbhC55RRRR@@@@
                _)ilrnuxzzsjymymewpaddbhC55RRRRR@@@
                "]~IJvuxzzfjye@@5dqqkbhhC55RRRR@@@@
               :(}<tnvxLzsfjms]iIzR@@ahhC5RRRRR@@@@
              :/}>cFvuxzzsjjyd'  .:^n@dC55RRRRR@@@@
            .")?<tJvuLzzsjjyy5^     -dRh5RRRRR@@@@@
         `:")?+lrFvuxzzsjjymeoe!     /@b5RRRRR@@@@@
_:,,,:`;|(}~<IrFvuxLzzsjjymeoe5w'     c@CRRRR@@@@@@
i?}}?i~><lItJnvuxLzzssjjymeoweC;      i@bRRR@@@@@@@
ttttttrrJnvvuuxLzzsfjjymmoomm@)       `@CRRR@@@@@@@
vvvvvvvuuuxxLzzzssjjymmeowd@bJ^       ,RRRRRRR@@@@@
xxxxxxxLLzzzzssfjymmeeowwaz/'`|!      -b@5RRRR@@@@@
zzzzzzssssffjjjymmeoowqpw@/-r@@^      `z@5RRRRR@@@@
fffjjjjjjjyymmmeoowwqpkaabdk@5f`       I@CRRRRRR@@@
mmmmmmmmmmeeoowwqpppaaddbbhCp@i       _@hRRRRRRR@@@
oooooooowwwwqqpkkaaddbbbhChhb@_       `I@dRRRRR@@@@
qqqqqqqpppkkaaddddbbbhCCC55d@[         `t@bRRR@@@@@
aaaaaaaadddddbbbbhhhCC555R5@k.          `r@CR@@@@@@
dbbbdbbbbbbhhhhCCC5555RRRRh@~            :@@R@@@@@@
