                `[ilJvuLzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjymymwpkddbhhC5RRRRR@@@@
                "]~IFvxLzsfjjb@@aowadbhCC5RRRRR@@@@
               :(?1rnuxzzsjja>(<L@@5ahhC55RRRRR@@@@
              :/}>tFvxLzsfjj5]  .`\f5bhC5RRRRRR@@@@
            ."[i<cFvvuxzsffsb!     _@bC55RRRRR@@@@@
         `:^)?+IrvvxpddaqwR@@@"     v@d5RRRRR@@@@@@
_:,,,:`;|(}~<IrJzi"^|)]iIri\/)]:    |@5CRRRRR@@@@@@
i?}}?i~><lIrJnvuLnvn>{\"';-  .      `*f@5RRR@@@@@@@
ttttttrJFnvuuxLzzfjykR@@dawlx<        /@dRR@@@@@@@@
vvvvvvuuuxxLzzzssfjjyyjyewk@@j{`      `v@CRRRR@@@@@
xxxxxLLzzzzssffjjymmeowqqpkpkd@'       n@CRRRRR@@@@
zzsssssssfjjjymmmeoowqqpkaddahy-      `s@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkaddbbk@i        ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaadddbhhhk@;       ;r@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@l        '@@CRRRRRR@@@
qqqppppkkkkaaadddbbbhhCC555R@:         ;@@5RRR@@@@@
aaaaaaddddddbbbhhhhCC555RRb@[           ^@CRR@@@@@@
bbbbbbbbhhhhhCCCC555RRRRRRC@_            }@h@@@@@@@
