@@@@@@@@@@@@@@@@@@@@@@@5CR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@5h5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@t+q@@@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@x- -_|z@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@^     `i@b@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@k`       }@CR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@}.      )@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@k_       *@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@]         i@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@C@i         !@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@|     `  (@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@1-     `"y@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@u.     `l@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@k_      |@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@a`      _k@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@d`      .t@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@"       }@5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@|       *@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@5@[       'p@R@@@@@@@@@@@@@@
