                `)ilrvuxLzsjjymewqpkddbhCC5RRRRR@@@
                _)ilrnuxLzsjjmmymwpkddbhCC5RRRRR@@@
                "[~IJvuxzzsjyya@@hpqpdbhC55RRRRR@@@
               :(}<tnvxLzsfjjkc]<Fk@@dhhC55RRRR@@@@
              :/}>cJvuxzzsjjjac  `,`}@dCC5RRRRR@@@@
            .")?<cJvuxzzsfjyyar`     {@aC5RRRRR@@@@
         `:^)?+lrFvuxzzsfjymemd<-    :C5CRRRRR@@@@@
_:,,,:`;|(}~<IrFvuxxLzsfjymeowe@>`    ]@bRRRR@@@@@@
i?}}?i~+<lItJnvuuxLzssfjymeoww51`     ]@bRRR@@@@@@@
ttttttrrJFnvuuxLLzzsfjymmeoqwhu`      _@CRRR@@@@@@@
vvvvvvvuuuxxLLzzssfjjmmeowqpppb1`     ,@R5RRR@@@@@@
xxxxxxxLLLzzzssfjjymmeoowppkkk5o.     ,q@5RRRRR@@@@
zzzzzzzssssfjjjymmeeowqqpaaadp@{       /@bRRRRR@@@@
fffffjjjjjyymmmeeoowqpkaaddddk@`       [@hRRRRRR@@@
yymmmmmmmmeeeoowwqppkaddbbbbk@l       ;C5RRRRRRR@@@
ooooooooowwwqqppkkadddbbhCChC@_        t@bRRRRR@@@@
qqqqqqqqpppkkaadddbbbhhCC55b@|         .s@CRRR@@@@@
kkaaaaaaaddddbbbbhhhCCC55Rh@l           :h@5R@@@@@@
dddbdbbbbbbhhhhCCCC555RRRRb@^            \@h@@@@@@@
