@@@@@@@@@@@@@@@@@@@@@@@@@RRRR55ChhbddkpqoeemjjfszLx
@@@@@@@@@@@@@@@@@@@@@RChCCChbbC5Chhdddkpqweemyjfszz
@@@@@@@@@@@@@@@@@@@RC@@@@@@@@@@bhChhbddkpqwoemyjjss
@@@@@@@@@@@@@@@@@@5@@j~/"`_`^}m@@hChhddakpqwoeemyjj
@@@@@@@@@@@@@@@@@5@w"`        `^q@hChhbddakpqwoemmy
@@@@@@@@@@@@@@@@R@5_            :hRhCChbdddapqqwoee
@@@@@@@@@@@@@@@@C@(              (@d5CChhbddakppqww
@@@@@@@@@@@@@@@@@Rm;             `@hR55CChhbddaakpq
@@@@@@@@@@@@@@@@@R@Rr`           `@CRRR55CChhbbddaa
@@@@@@@@@@@@@@@@@@5@@R_          ^@hRRRRRR55CChhbdd
@@@@@@@@@@@@@@@@@@@R@p-          [@h@RRRRRRR55CChhh
@@@@@@@@@@@@@@@@@@@b@)           1@C@@@RRRRRRRR55CC
RRRRRRRRR@@@@@@@@@R@5-           >@C@@@@@@RRRRRRRR5
RRRRRRRRRRRR@@@@@@R@;            ?@bC@@@@@@@@RRRRRR
RRRRRRRRRRRRR@@@@C@I             -?@@h5@@@@@@@@@RRR
RRRRRRRRRRRRRR@@@R@_               _1@@h@@@@@@@@@@@
RR555RRRRRRRRR@@h@?                  ;v@@R@@@@@@@@@
55555RRRRRRRRR@@R@:                    /@@R@@@@@@@@
55RRRRRRRRRRRR@5@1  `.                  ;@@R@@@@@@@
