@@@@@@@@@@C@@@@qw( :n@@@@hR@@@@h5@@@@@@@@@@@@@@@@@@
@@@@@@@@@C@o)',-.   `,`\r@@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@C@l.             "b@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@Rb5o.               `@R@@@@@@@@@@@@@@@@@@@@@@
a5@@@R@@@t                 x@5@@@@5555@@@@@@jd@@@@@
dR@@R@u[(`                `J@5@@C5@@5@@@@@@@@@@@@@@
@@@@5@r`                   _p@R@b@ii@5@@@@@@@@@@@@@
@@@@@R@CI)`                1@C@@R@c~@5@@@@@@@@@@@@@
@@@@@@@5@1                 /@h@@@R@@5@@@@@@@@@@@@@@
@@@@@@R@@:                 -z@R@@@R5@@@@@@@@@@@@@@@
@@@@@@5@|                  .b@R@@@@@@@@@@@@@@@@@@@@
@@R@@R@1{?":-           .,/[<@5@@@@@@@Ch@@@@@@@@@@@
@@@@@@R5@@5.             `.\@C@@@@@@@@55@@@h@@@@@@@
@@sb@@@@Re"                `m@C@@@@@@@@@@@@@@@@@@@@
@@Iw@@@5@'                  ;z@R@@@CR@@@@@@@@@@@@@@
@@@@@@5@I                    l@kChCaha5@@@@@@5b@@@@
@@5@@@d@+                    ^@@@@@@@@@@RC5@@@@@@@@
@@@@@R@j;                     |]](ii+vvC@@@@@@@@@@@
@@@@5@~.                              `:`\~q@@@@@@@
