@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@5hhhCR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@m@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5[."\({/J@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@t,     _<@@ChR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R55@>    `"}x@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@@d1*    -]\|!|/JRhC5@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@s]_        :+@z1J@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@v,``::    `]` ")}~i]]>5@@@@@@@@@@@@@@
@@@@@@@@@@@@@CvIzfm|    ;JtJ(*!^;__*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@`       ;@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R5h5@@?.       -'1@pdhCCC@@@@@@@@@@@@@@@
@@@@@@@@Rh5@@@@>_           ^@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@R@@@el(_              :|}lxR@R@@@@@@@@@@@@@@
@@@@@@R@J|_.                     .`>p@@@@@@@@@@@@@@
@@@@@R@z|                          ;qXD@@@@@@@@@@@@
@@@@@@@bxl*_-..                  _]n@@@@@@@@@@@@@@@
@@@@@@@@@@@@psvc~[- `:--  _`;^\?F@@@@@@@@@@@@@@@@@@
@@@@@@@@R5h5@@@@@C_ _zmh_ l@@@@@@5h5@@@@@@@@@@@@@@@
