@@@@@@@@@@@@@@@Ii1Fm@@@@@@@CbhC5R@@@@@@@@@@@@5@q~[_
@@@@@@@@@@@@R@b"  `.,`^(?rq@@@@@@@5ChhC55R@R@@[.   
@@@@@@@@@@@@@C@v           _\[~ts5@@@@@@@@@h@)     
@@@@@@@@@@@@@C@'         "[(*"`:::_'^\]+rj5@@,     
@@@@@@@@@@@@C@1         :@@@@@@@mJ>]\^'_,,,__`     
@@@@@@@@@@@@C@;         F@ahhhC@@@@@@@@@5st+).  :. 
@@@@@@@@@@@R@f`        \@b@@@@@@R55ChhC5@@@@b^;~>. 
@@@@@@@@@@@C@+        -a@R@@@@@@@@@@@@@@RR55b@@@!  
@@@@@@@@@@@h@)        |@b@@@@@@@@@@@@@@@@@@@@@h@1!(
@@@@@@@@@@@h@\        ?@C@@@@@@@@@@@@@@@@@@@@@RR@@{
@@@@@@@@@@@h@(        l@C@@@@@@@@@@@@@@@@@@@@R@@?- 
@@@@@@@@@@@h@}        F@5@@@@@@@@@@@@@@@@@@@@@@!   
@@@@@@@@@@@5@c        F@5@@@@@@@@@@@@@@@@@@@R@h_   
@@@@@@@@@@@R@5-       1@C@@@@@@@@@@@@@@@@@@@@R@C[- 
@@@@@@@@@@@@h@|       [@h@@@@@@@@@@@@@@@@@@@@@R@@a]
@@@@@@@@@@@@5@u       `@h@@@@@@@@@@@@@@@@@@@@@@Rh@@
@@@@@@@@@@@@@h@/       i@b@@@@@@@@@@@@@@@@@@@@@@@Rh
@@@@@@@@@@@@@@R@'      .L@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@h:      _R@R@@@@@@@@@@@@@@@@@@@@@@f
