@@@@@@@@@@@@@@@@@@@@R@@@@bC@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@I;}@@@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@m-  ,^+@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@; `    \@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@h_       i@d@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@x\-    .e@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@l.     -v@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v`       `J@5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@{         `@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@p`        -@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@]     .:, J@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@*     "jn}m@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@^     `L@@@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@:      l@bR@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@r       >@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@?       }@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@\       [@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@;       /@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@h@"       *@h@@@@@@@@@@@@@@@@@@@
