@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@RCRR@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@C@@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@z>uR@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@f"` `,n@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@/     /R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@>    _b@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@v`    `,i@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@"      , +@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@"     .| }@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@^       ?@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@n.      ~@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C@\       `L@5@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5@@_        ^@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@'          l@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@@;           :k@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F             ;@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1-      ` ,\*+@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@o- *?[I\ ]@@@R@@@@@@@@@@@@@@@@@
