@@@@@@@@@@@@@@@@@@@@@@@@R5ChC5R@RRRRR5CChbddappwoee
@@@@@@@@@@@@@@@@@@@@@Rh5@@@@@@@h5RRRRR5CChbddakpqoe
@@@@@@@@@@@@@@@@@@@@C@@@er>i+r5@@C@RRRR5CChbddakpqw
@@@@@@@@@@@@@@@@@@@5@s/_.     ,\x@CRRRRR5Chhbbdaakp
@@@@@@@@@@@@@@@@@@C@l`          `c@hRRRRR55Chhbbddk
@@@@@@@@@@@@@@@@@R@d.            ,h@5RRRRRR5CChhbdd
@@@@@@@@@@@@@@@@@@@5(`            i@hRRRRRRR55CChhb
@@@@@@@@@@@@@@@@@@R@@j^           \@h@@@RRRRRR55CCh
@@@@@@@@@@@@@@@@@@@@C@R\          !@h@@@@@RRRRRR555
@@@@@@@@@@@@@@@@@@@@@5b@"         *@h@@@@@@@RRRRRRR
@@@@@@@@@@@@@@@@@@@@@5@J`         |@h@@@@@@@@@RRRRR
@@@@@@@@@@@@@@@@@@@@R@i.          `@5@@@@@@@@@@@@RR
RRR@@@@@@@@@@@@@@@@R@d-           .q@R@@@@@@@@@@@@@
RRRRRRR@@@@@@@@@@@@C@i             t@5@@@@@@@@@@@@@
RRRRRRRRR@@@@@@@@@@C@_             +@C@@@@@@@@@@@@@
RRRRRRRRRR@@@@@@@@@C@/             1@C@@@@@@@@@@@@@
RRRRRRRRRRR@@@@@@@@R@@`            [@h@@@@@@@@@@@@@
55RRRRRRRRR@@@@@@@@@C@`             {@C@@@@@@@@@@@@
55RRRRRRRRR@@@@@@@@R@z`              r@5@@@@@@@@@@@
