@@@@@@@bR@@@@RChb@Lq@b5@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@5@@RhC@@@@@t,<@@C@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@RR@Rh@@@f<]|`:  !j@pRR5R@@@@@@@@@@@@@@@@@@@@@@
@@@@@hb@@@a}'`        `[@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@R@b\.             \zzJnh@5@@@@@@@@@@@@@@wm@@@
@@@@@R@@`                 .::z@@@@@@@@@@@@@@@@@@@@@
@@@@@R@s                   ?@@nc5@@@@@@@@@@@@@@@@@@
@@Ra@@5@^                  ~@@{|z@R@@@@@@@@@@@@@@@C
@@@@@@5@@*`              ^r@RR@@@@@@@@@@@@@@@@@@@@k
@@@@@5@~x@`            ` !@b@@5C@@@@@@@@@@@@@@@@ao@
@@@@@R@nki_             `~kRRRR5RRR@@@@@@@@@@@@@5dm
@@@@@@R@R@<          :\*J@@@@@@@@@@5hhCR@@ed@@@@@@h
@@@@@@@Rb@!          .`^*)+sbszusmh@@@@@CCmh@@@@@@@
@@@@@@@5@@-                `-`` ``-:;/+j@@@CR@@@@@@
@@@@@@R@q\                             ``]m@@h@@@@@
@@@@R@5@I                                 `*m@C@@@@
@@@@@@b@?                                   .?@@@@@
@@@@re@@^                                     \@5@@
@@@Ry@z'                                   ."]I@@R@
