@@@@@@@Ch@@@5/I@@@ChR@@@@@@@@@@@@@@@@@@@@@@@@@@b5@@
@@@@@@5@@Ce1: `?jp@@@C@@@@@@@@@@@@@@@@@@@@@@@@@mh@@
@@@@@R@~'-`     `.`)o@5@@@@@@@@@@@@@@@@R@@@@@@@@@@@
@@@@h@\             .?@C@@@@@@@@@C@@@@@o5@@@@@@@@@@
@@Rd@F                >@5@@@Rh@@@CR@@@@@@@@@@@@@@@@
@R@@@[                {@b@@@Rh@@5@@@@@@@@@@@@@@@@@@
C@?:`                 ^e@R@@@@5R@@R@@@@@@@@@@RCR@@@
5@J;,``               `f@RhR@@5@)]@5@@@@@@@@@@@@R@@
@R@@@p^                ?@b@@@@R@vw@@@@@@@@@@@niJ@R@
@@RhC@'                `s@C@@@@R@@R@@@@@@@@@b}>d@@@
@@@R@k.                 -u@R@@@@R@@Rb@@@@@@@@@@@@R@
@@@C@i .            :';`*}I@R@@@@@@RC@@@C@@@@C5@@h@
@@@5@<~;             .:{@@b@@@@@@@@@@@@@R@@@@@@@@@@
@@@@b@"                 u@@@@@@@@@@5@@@@@5q@@@@@@@@
@@@R@@,                 `xp5CC5hhRRa@@@@@5e@@@@@@@@
@@@C@/                   !@@@@@@@@@5ChC5@@@@@@@@@@@
@@@h@/                   -[Ii+t1ueq@@@@@RCR@@@@@@@@
@@@5@|                          `..`;\~J@@@@@@@@@@@
@@@5@v                                  _\j@R@@@@@@
